filename,width,height,class,xmin,ymin,xmax,ymax
0c618a42-8447-4037-bb5c-29cea783f4a9.jpg,150,200,Arveles,52,140,81,170
0c8e97e4-ed7a-48dd-baa3-a4c9d0e0df1e.jpg,200,150,Parol,65,57,97,88
0d6cf5e5-046a-43c1-b50d-f1e13429dac1.jpg,112,200,Aferin,33,94,65,111
0d8dd019-038c-4c1f-bc1e-dfb75cf4ebc8.jpg,93,166,Aferin,26,70,62,90
0d9fb9bb-e418-4393-a6fe-8b937ec993d8.jpg,150,200,Parol,64,94,94,124
0dbadd12-0092-46e8-886c-a9f5e6ccf9cd.jpg,133,177,Dolorex,50,73,68,92
0dd09435-d0c1-4b8f-aeac-aff48417d62a.jpg,150,200,Dolorex,61,101,80,121
0dd3ee3b-2912-4bfc-adb5-21b07a4725b2.jpg,128,96,Majezik,83,29,91,44
0de61bf9-2505-4b34-b523-7fb03a7168d4.jpg,133,177,Majezik,37,51,61,86
0e2a2183-97ef-499b-8a88-96d102ab2a07.jpg,128,96,Yuvarlak Buskopan,54,48,61,54
0e34716c-c05b-40c7-a089-bfee78e7720b.jpg,96,128,Apranax,33,51,44,66
0e4ff349-e35d-423a-a5bd-e7a1de988abe.jpg,200,150,Apranax,103,59,142,89
0ecad132-337b-4a64-9555-aed93e4ae751.jpg,200,150,Centik Buskopan,67,63,91,93
0edd7bc1-8313-4fab-80f8-0e87d407609b.jpg,112,200,Apranax,55,80,82,93
0f38e90e-eb1c-4e2d-80fc-1852c95ff7c2.jpg,200,112,Apranax,93,44,120,71
0f64e4eb-b22c-467a-8cc0-cb88c496e1a5.jpg,150,200,Majezik,52,92,95,148
0f7bd5fb-a0e3-4fb1-969d-b8718cf0d314.jpg,112,200,Aferin,35,49,85,79
0fa05590-9bc4-457c-8348-1b1a86cf5171.jpg,112,200,Aferin,44,69,67,79
0ffd8a7c-fe18-485d-afe8-f4bfece6abcd.jpg,150,200,Aferin,52,94,99,121
10446287-d528-408e-8a8c-1b5ec415c238.jpg,150,200,Centik Buskopan,54,87,68,110
10a4dff9-e3ee-4562-878e-83b26bd1fa45.jpg,93,166,Dolorex,36,52,53,70
10d0801f-546c-4365-b990-a0bb7fa9f60c.jpg,112,200,Parol,39,88,63,111
12a4eb38-1710-40d4-96e8-1636e38c858d.jpg,150,200,Majezik,48,69,107,100
12ed6c24-9806-4f62-945b-7d1ab4a4d9d0.jpg,150,200,Dolorex,65,57,105,94
1352bcdd-b448-4d75-8395-f6aa2adae06e.jpg,200,150,Centik Buskopan,92,62,118,78
13c6f640-a189-45cf-9f74-fff98de5c5a4.jpg,112,200,Dolorex,54,101,68,114
13e56584-c4dd-4890-8df9-7471e044df60.jpg,150,200,Centik Buskopan,65,88,78,99
14fd3af4-bd07-4539-a100-3a986db9274b.jpg,150,200,Dolorex,60,141,73,156
16d69be4-186d-41d9-bbda-0e7ed836dbb6.jpg,112,200,Dolorex,45,91,59,105
173ceec0-812d-471e-a6f0-f18272abac14.jpg,200,150,Centik Buskopan,97,64,116,81
18cd3a8b-008e-474c-8022-3c44557825e1.jpg,112,200,Dolorex,39,79,57,96
18d4b651-5ffb-421f-a4d4-cac5145ad232.jpg,150,200,Parol,55,117,97,159
19d99312-c46d-409b-aea6-bd302df2374a.jpg,113,200,Parol,39,84,62,107
19ecbd9e-e930-449a-ad73-321465f04a05.jpg,112,200,Dolorex,48,104,62,117
1a187f3c-baf6-484e-8831-f5b24763bcd3.jpg,96,128,Majezik,31,43,40,58
1a348ca9-d71f-4f90-9c0c-0f747955d7d9.jpg,150,200,Nurofen,62,103,85,122
1a763887-5f55-4fb2-b695-926d52fbfc88.jpg,100,200,Majezik,39,84,53,98
1a9f6c91-c8e2-4da5-b3fc-d3c0f9537b6d.jpg,150,200,Parol,52,98,76,123
1aaaa397-dce5-4525-b21b-773f283e7eaf.jpg,200,112,Nurofen,74,43,106,76
1abfc6b5-61ac-4b8a-8ffd-13f833c65070.jpg,150,200,Nurofen,62,84,83,105
1b2c04f6-fc1e-4e85-969d-3d7b17ad51ec.jpg,112,200,Aferin,37,100,66,118
1b318070-8bc5-4983-9dd3-61b876321708.jpg,150,200,Yuvarlak Buskopan,56,105,72,121
1b341a68-777d-4312-ae5d-814beb264793.jpg,112,200,Nurofen,42,92,71,118
1b52ad5c-7678-4235-a322-45c332619706.jpg,112,200,Apranax,48,95,71,110
1b7f74f9-cea3-432d-95a2-5c348d0f2c29.jpg,150,200,Majezik,63,102,96,121
1b9835cc-2378-4e48-9c2f-7109a1720800.jpg,186,186,Yuvarlak Buskopan,75,82,102,106
1bade11b-56f8-4713-b761-0b4bbdc769ab.jpg,114,200,Apranax,49,81,79,100
1c0767ae-a992-4c7e-a25d-5645efcead28.jpg,150,200,Centik Buskopan,61,108,74,131
1c0e7535-8f1e-4be8-86e5-3fc0124fe877.jpg,150,200,Majezik,44,108,70,123
1c85b998-7f4b-40e0-9da3-88ed430dfbc0.jpg,200,150,Dolorex,91,63,123,91
1c8b99a6-ef7e-44d7-adcb-453d2e6dc084.jpg,150,200,Dolorex,63,100,77,115
1c9e58ee-e4c5-4d0a-948f-f6a39ac69adf.jpg,200,150,Aferin,152,73,174,108
1d47121d-e905-479d-becc-c8aab0095fac.jpg,96,128,Nurofen,34,71,44,81
1d600d7f-d2aa-44cd-b530-409be27e1c6a.jpg,112,200,Arveles,53,85,67,100
1d8d9ed8-827d-4c65-9036-49182c700a59.jpg,166,93,Dolorex,81,29,94,42
1d9fedc4-528b-4a2f-80cf-7251a8565c2e.jpg,112,200,Arveles,49,65,69,87
1e5044ce-1e07-4653-a943-5a55153285fb.jpg,200,150,Parol,101,63,125,87
1e59a7d4-73ec-487d-be10-d0abf44fcc0f.jpg,150,200,Yuvarlak Buskopan,63,85,74,95
1eabfd83-28d4-4113-890e-f3c7d7aca39c.jpg,150,200,Majezik,65,95,89,127
1f2ffc1a-f37a-4933-88c9-3a69b0600966.jpg,133,177,Majezik,43,75,72,100
1f5ef556-7ec9-4576-9fff-4332b30e866d.jpg,200,150,Yuvarlak Buskopan,82,60,117,94
1f944632-73ed-491c-8101-c2e999e8e1c6.jpg,150,200,Apranax,45,82,80,126
1fed39a2-5d6a-4d98-904a-75b8ee88b785.jpg,96,128,Nurofen,40,60,50,69
20dfce87-7805-414e-a577-be6c84e86924.jpg,112,200,Nurofen,38,78,68,109
21d58258-54bd-46dd-b5cb-5f24de84cca1.jpg,150,200,Dolorex,66,77,78,87
22d84498-84ea-4730-b397-ae71ca1a3277.jpg,150,200,Nurofen,56,77,85,99
24b090b8-1e64-4b63-ae2b-baac776d8852.jpg,112,200,Dolorex,40,100,67,124
24e16104-29f9-4494-8a6e-6a2e6177dc2c.jpg,93,166,Majezik,37,73,55,92
25e3cae0-252d-49b7-8d63-eb59387f19d1.jpg,150,200,Parol,55,90,92,125
267e96f5-dd79-4471-8361-a8a3412af3b8.jpg,150,200,Centik Buskopan,64,86,80,102
27b9e3dd-99db-4f7d-81cd-64904f2390b1.jpg,150,200,Dolorex,58,84,79,104
27cf9b7f-4ba1-41b1-aabe-455fd34ace60.jpg,114,200,Majezik,42,84,67,98
2a523be5-7fad-451c-b248-2c0dcba2ccb4.jpg,112,200,Dolorex,41,98,61,119
2a7542ed-9b90-4bcd-b5bc-377fb54c7f8f.jpg,200,112,Nurofen,90,46,116,73
2ac88478-2be0-4c61-87c1-419678764e15.jpg,112,200,Dolorex,49,88,70,107
2ac9e9b3-1efc-4fa1-b8aa-2836389695dd.jpg,150,200,Parol,63,76,91,104
2ad2b744-61de-4b87-b8b0-4da48ce634a5.jpg,150,200,Apranax,61,97,89,111
2ad58bff-c7f8-49a4-81b1-844bac3edb9a.jpg,112,200,Yuvarlak Buskopan,47,93,57,102
2b0a1fea-899c-4e83-ad74-363a0ab5f888.jpg,93,166,Yuvarlak Buskopan,53,60,66,75
2b84d9fd-8161-4d9d-9d18-753c6c5b3835.jpg,112,200,Majezik,54,104,75,118
2b8ff088-1a56-4225-9a48-11875d620628.jpg,200,150,Aferin,79,31,119,91
2b92a6a5-9890-4a96-bce1-bedf0462b2be.jpg,150,200,Yuvarlak Buskopan,61,96,71,107
2bb4baca-7265-48b5-997b-8e2e226c9e2a.jpg,133,177,Majezik,32,62,53,92
2bc9bd60-78bd-498d-b1e3-bfbb4ec35102.jpg,112,200,Nurofen,41,81,75,113
2be0edea-e118-40cf-8d2d-2750611c6ba6.jpg,96,128,Aferin,33,61,57,72
2c2e8ca6-e41c-437d-944c-c08c5e70e129.jpg,93,166,Dolorex,49,56,66,73
2c6720a7-3be0-4bbf-b9cf-6bd1bd9a6007.jpg,150,200,Aferin,24,82,89,117
2c73852b-dd34-4cda-861f-58d40e032c7f.jpg,150,200,Centik Buskopan,69,106,86,123
2c8c333c-f43c-4101-902e-c78bd3b2430c.jpg,114,200,Apranax,54,40,85,79
2d07970e-f327-45c8-b866-462183c1d35a.jpg,114,200,Yuvarlak Buskopan,49,89,62,101
2d364659-a319-4434-933a-e66cf5285ee5.jpg,112,200,Majezik,33,78,57,97
2d399ddf-e809-41c4-9a92-b860a399492f.jpg,200,150,Majezik,100,60,116,70
2d447516-d2ca-46e6-9136-fa8bdca9f170.jpg,150,200,Yuvarlak Buskopan,66,91,78,102
2d5c67f6-a6bd-49b1-bb2c-cd6a86c424bc.jpg,200,150,Yuvarlak Buskopan,91,64,111,83
2e96f398-f8c3-4303-8c94-a2f81e72281a.jpg,128,96,Aferin,71,35,81,50
2eac2d08-c237-47ca-b9d8-dcacc622faad.jpg,96,128,Nurofen,45,51,60,66
2f08f6f1-1db7-4fbc-a6fc-0afc4f0cd311.jpg,150,200,Arveles,48,87,73,110
2f0e535c-a47e-4283-a876-a4379389d4c9.jpg,114,200,Yuvarlak Buskopan,49,60,63,75
2f70a5da-33eb-4912-86de-0ffa2ab2cc8a.jpg,166,93,Apranax,98,30,122,70
2fc78fc3-af2f-4983-bf0c-648b95cf998e.jpg,150,200,Yuvarlak Buskopan,103,94,112,103
30a6220f-7653-4a89-8101-e80045253856.jpg,150,200,Dolorex,111,102,123,114
30b3b057-8ea5-4f33-847a-eac108d5e934.jpg,200,150,Parol,79,64,113,98
31e65ad2-9bca-4896-853e-9e596a94515f.jpg,112,200,Majezik,50,88,58,101
31f53144-b112-4955-8f19-e18c69644551.jpg,96,128,Majezik,38,74,49,92
32319053-2af9-4904-925c-ecba8807eb84.jpg,150,200,Centik Buskopan,46,96,65,119
323e7d19-7bed-4f00-8b9f-dbd83f274087.jpg,150,200,Centik Buskopan,20,167,39,189
32bfa98f-d919-45e4-a482-51428117612a.jpg,128,96,Majezik,62,44,73,59
34c39651-3a79-4bd3-84c0-61b0205c17c7.jpg,200,150,Centik Buskopan,87,68,105,102
359be781-294c-4ede-8f1b-5f9536210e4c.jpg,200,150,Centik Buskopan,81,62,106,88
35d80990-2d0a-4856-b81f-45e2cc6f6dd9.jpg,200,200,Parol,90,70,156,134
3612f9d3-c8ff-495c-84de-249e09831a0e.jpg,200,150,Centik Buskopan,85,59,104,81
38fa4d74-06e1-4050-93a6-19f1bb2d663b.jpg,113,200,Parol,40,50,68,79
39d572df-2832-4a83-9b41-1748962d5ecf.jpg,200,150,Dolorex,133,85,152,104
3a701290-58fb-49ae-a374-6d4332885870.jpg,150,200,Parol,51,89,83,121
3acda54e-e332-433f-9d5c-c2146199183f.jpg,150,200,Yuvarlak Buskopan,73,66,87,81
3ae05e00-4b3d-4d91-949c-dc61a5866728.jpg,93,166,Arveles,41,69,64,91
3aec3cd3-0c09-41bb-8af4-42600f680ce7.jpg,150,200,Apranax,57,99,100,121
3affdfd4-184e-4213-9ea8-706de8d0e7bb.jpg,200,112,Nurofen,86,44,113,71
3b13ecb7-2324-4900-bc01-56cb574cdc81.jpg,112,200,Apranax,42,105,70,120
3b24e80f-fedc-42c3-bd4f-50d0c394a11f.jpg,200,150,Centik Buskopan,79,66,104,86
3b37ba23-383b-47d7-b0b7-198ac2968e69.jpg,186,186,Yuvarlak Buskopan,75,90,89,104
3b4dc568-bdcb-4205-9a70-5b4a961ae48c.jpg,112,200,Aferin,52,85,67,108
3b52533b-65d7-4e7f-8b60-02e4c8fc0e24.jpg,96,128,Dolorex,35,59,47,70
3b8f7d6d-75f4-44b2-9bc6-540cb23ac06d.jpg,112,200,Nurofen,36,96,66,125
3c09c16a-4343-4ff3-8c85-89d0dd3330ea.jpg,150,200,Arveles,57,109,77,130
3c0b600f-dd5e-44ff-8715-d40014b71f72.jpg,150,200,Majezik,66,93,92,109
3c179921-72cd-459c-8611-af3992250298.jpg,112,200,Majezik,47,91,63,125
3c789d67-9c3b-4e05-892b-b3870999de07.jpg,200,150,Parol,102,57,130,85
3c865c3e-d069-49d5-b0e2-515b43799189.jpg,114,200,Majezik,41,54,67,76
3c919fd2-a1ed-4dfc-9c06-7ed6659a1622.jpg,200,150,Parol,48,53,93,98
3c92db43-7e4b-4a3b-ba6f-7293546269dc.jpg,150,200,Aferin,42,82,111,125
3d309cd5-5e76-49d4-a862-18fde995bba2.jpg,128,96,Apranax,40,42,55,55
3d322a6a-32ec-4f8d-aea3-16e633bb6794.jpg,112,200,Yuvarlak Buskopan,52,76,66,90
3d591a7f-55f1-4386-b4d2-2ff9f6978cba.jpg,200,112,Apranax,75,34,111,73
3d8100b9-5d2e-4bb4-ad3b-1168ac2d7fb3.jpg,128,96,Majezik,60,46,69,56
3d830fae-5427-4d07-b487-66ade103a4d4.jpg,112,200,Nurofen,41,79,77,116
3dc51b0e-84f4-43a0-a4dd-b198a5155f3c.jpg,200,200,Parol,90,94,137,141
3e66ac75-01e7-4af4-8931-4c4443bae171.jpg,112,200,Aferin,58,119,93,137
3e686f70-4208-400b-9bc0-89f06dfa94ab.jpg,150,200,Nurofen,75,124,96,146
3eedb758-5724-4987-be8c-85fd4159957e.jpg,150,200,Parol,53,95,94,135
3f0c935a-3b58-417a-9d2e-25f1ea7ba7bb.jpg,150,200,Centik Buskopan,55,94,69,120
3f1b5d5a-142d-44fa-8ec6-1680b94aa709.jpg,112,200,Aferin,35,105,79,131
3f699d72-bc7b-4cdb-ac54-44fb8a482c40.jpg,96,128,Aferin,33,61,58,73
3f7ed8c6-ca7c-4771-a8e7-2c4302862291.jpg,150,200,Dolorex,46,87,89,131
3fc77d7b-06e6-4769-90dd-330503d30f79.jpg,150,200,Aferin,35,94,86,121
3fe42363-3ac0-4082-b00f-ee324982e1c0.jpg,200,150,Centik Buskopan,83,38,100,66
40c61599-897b-4d79-8bfc-a46a0e1a663c.jpg,96,128,Parol,38,54,63,78
4205a8a0-3dd0-41bc-bf76-b1e37ab6dbb0.jpg,150,200,Centik Buskopan,50,99,74,113
42c44015-9573-448b-86b8-b0924f0fb49b.jpg,96,128,Dolorex,53,64,63,73
4393c650-4f9f-47e6-9a03-bc3fecc6bcbd.jpg,150,200,Centik Buskopan,82,154,91,168
43be3bd7-1cb3-4a2b-94b1-ce1ed2b5f1ce.jpg,112,200,Parol,38,86,61,110
48f96b58-d717-4d89-9819-e7b4935ec8a2.jpg,150,200,Centik Buskopan,60,122,89,141
49be8a12-7fec-4d9e-8e65-70a031cfe8ff.jpg,150,200,Parol,59,98,82,122
4a1950ac-54fd-4962-b68b-41e91828aa40.jpg,200,150,Parol,44,68,91,113
4ab80c14-6b6b-42cf-8a6b-f983f941cf21.jpg,150,200,Aferin,43,97,94,125
4ae4a8c7-3be6-4523-aeba-f92a3a355b52.jpg,96,128,Nurofen,35,69,47,82
4b64423c-808d-4340-85cf-0ee0cfaf5a52.jpg,112,200,Aferin,35,113,64,135
4b6d116d-d271-47e9-86b5-30d3df516a71.jpg,96,128,Nurofen,49,55,62,68
4b8a9dd9-a95b-4b6d-bb82-58320f70d1d0.jpg,150,200,Aferin,54,73,81,95
4c07145a-0da3-415b-880d-5e23bb7d06ed.jpg,112,200,Aferin,36,79,74,96
4c3a3a65-0a31-499f-a67c-5c87f96c7c76.jpg,112,200,Parol,41,83,66,107
4cfd5865-2b59-4158-a3c5-6ca50c808090.jpg,150,200,Arveles,56,122,84,149
4d0730df-89fc-44b3-85c9-b04a355a2b4a.jpg,200,112,Apranax,90,39,126,57
4d50d081-1fd1-4c2a-ba81-5572c385199e.jpg,112,200,Aferin,49,101,63,116
4d80db2d-f0c1-4039-a485-b2dc141b0e4c.jpg,150,200,Apranax,63,103,87,117
4d8659a6-8b9d-406d-aaf7-15e91c909d85.jpg,150,200,Aferin,48,117,78,134
4d9c355e-42a1-4061-8373-ccddc3decc64.jpg,200,150,Apranax,100,60,120,87
4da05d82-a99b-4a5b-8876-e6d7d71fd358.jpg,150,200,Arveles,65,119,92,147
4e304bfe-5b0f-47d3-9be5-7c30d2f6d25a.jpg,150,200,Arveles,88,127,122,161
4e6c48c4-6dde-4db5-b2d4-593cb1d6e336.jpg,112,200,Aferin,51,72,102,114
4e9cf5fc-d3e8-477b-a013-e34704a94a2f.jpg,96,128,Parol,32,73,55,97
4ee3a161-0645-4315-9249-3221cee4e49c.jpg,133,177,Apranax,33,100,58,132
4ee7c666-851a-4970-b2c1-7fbe7cc7a84d.jpg,112,200,Majezik,68,94,77,108
4f00b184-8647-400c-adb7-2b2e3c749e61.jpg,150,200,Aferin,53,89,85,123
4f146368-0fc6-4803-b604-23b44d2c295d.jpg,150,200,Nurofen,68,73,84,102
4f15f8a2-f894-48d6-aee4-b4aaa8311e44.jpg,200,150,Parol,34,31,93,87
4f29c4ef-f328-4f2a-bcb8-d23bafa9a121.jpg,93,166,Majezik,34,62,53,80
4f68e896-e233-4f55-8fb2-fbae9835ce18.jpg,177,133,Dolorex,70,49,87,65
4fe8ad2e-d474-4a9d-a764-2fd6b95287e2.jpg,200,150,Nurofen,94,66,113,84
50b16780-4293-402d-bfed-35cfeb72df6e.jpg,96,128,Parol,31,64,51,84
52415cd3-4aab-41f6-9e87-cb009be8a88f.jpg,150,200,Centik Buskopan,44,113,65,143
52a19f52-2087-4c8d-bd1d-2d80c39da4fb.jpg,112,200,Parol,49,119,60,130
5526d941-9f11-4ce2-9841-81a71fe2d617.jpg,150,200,Centik Buskopan,72,97,84,116
563bb56f-fb61-41e3-a80f-21a5c3797cb2.jpg,150,200,Centik Buskopan,68,84,85,100
58ac3e59-65b1-43e3-ad08-edcb9678208a.jpg,200,150,Centik Buskopan,97,62,113,77
58e88abb-0864-4cf1-9abb-7b48f6e08df7.jpg,150,200,Centik Buskopan,81,109,96,117
59f5cb45-5dad-4662-afc9-1f0378229597.jpg,200,112,Nurofen,112,42,137,64
5b1f78f4-e36a-4ab5-9326-1d46b4bfcffd.jpg,150,200,Arveles,57,120,83,147
5b5fbb7f-da17-4296-ac6b-84bedb80a680.jpg,112,200,Nurofen,36,78,68,109
5baae6c9-7169-4ebf-bd8f-c97a058911f0.jpg,150,200,Arveles,53,118,82,145
5bb15b04-b187-466c-8a03-ea001c9431ec.jpg,200,150,Aferin,89,59,96,72
5bc2b9c9-5d79-4c70-9371-92630c88eeab.jpg,200,112,Nurofen,69,41,94,66
5bd3362f-2583-4b14-a8e1-13deaefba5b6.jpg,150,200,Apranax,58,101,100,122
5be4e795-8ed1-4636-b3c5-64ef536aaaf0.jpg,150,200,Arveles,49,111,72,136
5beb12e9-6ffc-4265-9b49-d1cc521311f1.jpg,128,96,Apranax,77,35,94,45
5c480261-7f6b-4396-ab32-bb1f373774e4.jpg,150,200,Aferin,64,104,83,137
5cab205e-f19c-45b7-aee5-aacc74a18003.jpg,112,200,Majezik,55,92,75,127
5cbe6b00-ab2f-4d06-92c7-b0a284f8c4f6.jpg,113,200,Dolorex,46,93,64,112
5ce7b625-f3c2-4fe9-9323-e955dc58b846.jpg,112,200,Arveles,53,134,65,147
5d0944ad-7963-44e4-ba1e-847e027ac30c.jpg,112,200,Majezik,30,98,44,111
5d63bd04-919d-4d41-b753-397cc7c76917.jpg,150,200,Arveles,72,130,97,156
5dba676a-26b9-4f28-a9cd-f84709ccffc6.jpg,150,200,Apranax,51,98,81,131
5dced742-cbd5-4f4d-bcb6-83a6685edff5.jpg,150,200,Dolorex,59,128,84,153
5de415b0-0df9-401e-b6e6-633252178709.jpg,200,150,Aferin,104,62,122,73
5e2ccfb2-cb47-4b9e-80ed-e6bd26d30371.jpg,113,200,Parol,41,88,74,121
5e44f2c3-7490-403f-9b2f-09bd8d96521c.jpg,150,200,Arveles,46,126,70,149
5e4cb76e-1896-4795-9056-0841b4592755.jpg,128,96,Yuvarlak Buskopan,49,36,55,42
5e52712c-aaf7-4730-96ec-fe9b1f3fc8a7.jpg,166,93,Yuvarlak Buskopan,87,55,97,64
5e9dafd7-99ca-4f79-84da-c010715b35d7.jpg,112,200,Yuvarlak Buskopan,52,90,62,99
5ed1d117-42c0-43d4-be2d-386b5ddff66a.jpg,200,150,Centik Buskopan,78,58,93,87
5f247038-3d37-49b2-b72e-d5d9701288e3.jpg,150,200,Yuvarlak Buskopan,63,114,81,133
5f3577fc-a9ff-4698-80ec-a7adf807b1e4(1).jpg,93,166,Aferin,28,55,57,71
5f3577fc-a9ff-4698-80ec-a7adf807b1e4.jpg,93,166,Aferin,28,55,57,73
5f7dc10e-e0e6-443d-b859-82ff44a34ec3.jpg,150,200,Apranax,34,93,67,110
5faffb5a-bc23-45a6-b2c3-7b385b13b80c.jpg,133,177,Apranax,31,70,72,91
5fb5ac11-59ba-4a79-a77c-8d5fb0426d17.jpg,150,200,Yuvarlak Buskopan,61,145,72,154
5fbc965e-5c95-4509-9667-80ac70708916.jpg,150,200,Aferin,54,99,87,120
66c042f3-e734-42d2-8916-4ffc5031b69f.jpg,150,200,Nurofen,62,84,91,114
66c5d573-4cef-4024-a5e4-ea5d755c71b6.jpg,112,200,Nurofen,35,87,55,107
66fa9d36-4891-494b-816b-430f273db942.jpg,96,128,Parol,24,56,50,81
678e36f8-ad1a-4ce1-a4ff-7642202439e4(1).jpg,112,200,Nurofen,44,84,76,118
678e36f8-ad1a-4ce1-a4ff-7642202439e4.jpg,112,200,Nurofen,44,85,76,117
679f3ed8-5d4b-42ad-bcf6-a0d2d868ff61.jpg,150,200,Centik Buskopan,63,97,78,106
689a17e9-e35d-479f-a873-4bb4684b7615.jpg,150,200,Centik Buskopan,51,107,73,137
6a233815-997b-4969-b1c3-7b3cd1b2b472.jpg,112,200,Apranax,36,95,60,113
6a4ca3b8-26f9-4b29-8cb5-37c1743b51e7.jpg,150,200,Arveles,58,136,90,167
6a89daea-168d-4dda-9619-2219a3a41e62.jpg,150,200,Arveles,58,113,78,133
6ab145cd-1814-4a95-9cb9-3b550c24c296.jpg,150,200,Nurofen,64,76,82,102
6abf80c0-b01e-47b8-8cd1-62f2ffca60e4.jpg,112,200,Yuvarlak Buskopan,63,103,72,113
6af47fc5-2688-4ef3-b4e8-dd221fd0c4da.jpg,96,128,Aferin,36,56,58,65
6af4f350-7bbb-47e6-85f7-c3961d414c83.jpg,150,200,Arveles,15,120,34,140
6b5af539-9dba-4ee9-a594-fb8665af8f75.jpg,150,200,Yuvarlak Buskopan,56,88,85,116
6b6a9a88-7e56-4757-815d-6f3702e9886a.jpg,150,200,Arveles,59,127,82,150
6b6af3d0-fe1c-4d64-8ffe-127d0229c8cf.jpg,150,200,Nurofen,68,105,87,123
6b93b7ee-c01d-4629-aaea-fa945dfa417c.jpg,150,200,Arveles,45,88,82,127
6c1c587e-e780-4b29-a4c6-850f9090a125.jpg,150,200,Apranax,40,62,77,110
6c6ca69a-9808-4da6-b766-8d153adba312.jpg,150,200,Arveles,65,85,98,117
6cc49bb0-42ae-4c79-b01f-b917e331f92b.jpg,150,200,Parol,74,103,112,140
6cd33fe9-642d-498a-a651-7a0aab9db4f5.jpg,93,166,Apranax,38,58,56,94
6cf83ab4-200d-4c22-909b-071fc94f5861.jpg,133,177,Aferin,39,73,85,99
6dbfe554-a7d7-4300-9102-0e1a862d7ca2.jpg,133,177,Aferin,28,61,61,92
6df4dcd3-4e8c-4efe-a918-fa3b3afc3851.jpg,150,200,Arveles,53,138,76,162
